,BookingId,PropertyId,UserId,NumGuests,DateBooked,StartDateTime,EndDateTime,Price
0,81801,12343,348251,1,2008-02-03 04:36:40,2009-03-24 04:53:30,2014-08-02 02:08:16,7981
1,547927,232794,1373,2,2017-08-17 03:15:59,2019-11-20 11:37:41,2019-12-20 19:22:15,9329
2,305054,5203,490903,1,2012-07-03 20:20:58,2014-08-25 10:46:00,2018-09-23 07:08:04,7475
3,81731,9783,197141,2,2008-08-05 06:24:28,2018-02-19 14:05:58,2019-06-08 09:36:04,2364
4,521824,20717,419211,2,2016-10-19 06:58:14,2016-10-28 04:44:44,2017-12-02 13:14:16,5627
5,685988,18728,848108,1,2014-08-08 01:23:17,2018-10-20 10:24:49,2019-06-18 04:37:28,7310
6,946430,283628,722025,1,2008-11-03 03:33:42,2009-11-17 01:58:30,2019-12-28 18:56:07,5773
7,995332,112842,122040,2,2015-09-07 12:23:12,2017-05-24 03:01:23,2017-11-08 14:16:02,6117
8,596819,206529,102993,2,2012-07-15 03:13:46,2017-08-16 23:19:51,2017-08-19 20:32:19,4538
9,195348,14468,714704,3,2009-07-10 00:26:36,2019-12-27 12:45:53,2019-12-28 06:41:00,8483
10,543323,16458,301660,4,2015-11-15 08:56:29,2019-04-18 01:32:54,2019-11-03 06:10:31,938
11,345288,361557,775754,3,2012-03-28 21:02:43,2019-07-29 14:01:40,2019-08-17 09:42:27,6766
12,431528,6090,714384,1,2013-02-19 08:32:49,2018-11-07 16:23:29,2019-10-08 01:54:07,8073
13,819550,280249,460180,2,2008-12-11 04:59:02,2015-10-02 19:49:11,2017-02-15 13:09:14,7218
14,625103,40456,183753,3,2012-08-24 11:46:02,2017-01-06 21:08:57,2017-09-18 16:01:51,6826
15,95410,19282,1670,1,2009-10-02 17:47:24,2011-07-19 00:41:01,2018-06-17 13:36:19,2949
16,152055,11708,20172,2,2015-04-21 16:56:34,2018-10-28 13:24:38,2019-02-08 09:32:43,4982
17,780309,96336,891846,5,2014-05-09 10:03:54,2018-04-09 08:49:35,2019-08-05 22:24:14,2840
18,603864,27006,828564,3,2018-06-18 01:41:34,2019-01-03 07:50:53,2019-11-01 02:01:42,6006
19,835425,21794,733905,1,2016-10-12 22:36:16,2019-04-28 03:50:23,2019-06-05 02:01:05,1805
20,566450,16338,767164,1,2012-06-25 02:07:45,2017-12-27 10:18:43,2018-05-05 15:05:28,9673
21,303938,45893,144510,1,2013-05-10 17:35:27,2018-10-24 16:14:02,2019-05-26 11:46:48,1841
22,420823,62545,662639,1,2016-03-22 09:14:54,2019-04-16 10:08:34,2019-11-09 17:14:38,9685
23,19375,8024,501235,4,2018-01-03 15:44:48,2018-11-26 06:55:51,2019-07-12 19:19:37,5232
24,296789,207206,559113,1,2012-08-27 21:22:31,2015-09-03 01:58:48,2016-08-05 18:29:42,4736
25,236398,183522,825840,3,2008-04-10 16:02:52,2015-09-08 11:18:54,2019-04-13 05:37:38,9217
26,143023,314934,208591,3,2017-09-02 03:36:03,2018-02-26 15:59:52,2019-09-17 09:15:36,7475
27,876285,2595,936753,1,2016-01-20 16:48:07,2017-01-18 20:06:34,2019-04-13 19:03:26,8889
28,962417,45399,805387,3,2010-05-14 00:21:06,2018-09-26 16:18:05,2018-12-13 05:55:14,6432
29,675308,341933,765886,3,2019-03-03 08:27:34,2019-11-29 10:05:23,2019-12-08 14:38:41,6817
30,56690,5099,407502,1,2011-01-01 14:17:53,2015-11-09 00:55:44,2018-05-08 09:46:05,834
31,898053,150281,307787,1,2011-09-10 12:56:21,2017-05-31 17:58:02,2019-01-14 07:13:50,2037
32,878142,190670,675788,4,2016-06-08 17:07:56,2019-02-20 04:33:01,2019-11-20 15:33:54,9877
33,653206,15711,396310,2,2018-10-03 14:12:44,2019-07-10 09:24:06,2019-12-15 21:29:05,5889
34,425761,288341,489826,6,2019-02-13 10:46:55,2019-07-27 23:22:37,2019-09-03 09:25:29,5995
35,689279,228568,437347,1,2012-04-20 11:23:21,2013-09-12 10:23:34,2016-01-24 16:45:58,9566
36,480947,127380,422210,2,2015-11-14 18:40:12,2016-03-10 19:31:45,2019-08-07 15:29:54,3142
37,471818,104096,348251,3,2008-03-21 10:44:56,2008-09-03 13:49:08,2014-09-03 16:18:37,6599
38,844440,25235,619488,2,2012-02-02 09:36:35,2014-12-24 02:44:37,2018-01-11 04:42:52,7364
39,347661,269017,377831,1,2019-06-24 04:01:20,2019-10-30 12:52:06,2019-11-27 05:06:48,2389
40,966659,15729,139811,2,2015-04-05 03:36:37,2019-06-05 03:35:26,2019-09-28 04:21:45,7230
41,905574,20755,441220,2,2019-07-29 15:03:15,2019-11-10 18:45:57,2019-12-10 22:21:33,3831
42,679866,149420,124904,2,2014-05-01 03:26:35,2019-09-17 22:14:17,2019-12-31 05:57:08,4930
43,478465,26933,371785,6,2019-10-26 13:04:33,2019-10-31 02:04:48,2019-11-29 12:54:55,8197
44,337747,13050,565463,2,2011-01-13 18:07:42,2014-09-26 16:36:05,2017-07-07 12:54:12,9408
45,456772,153000,397597,2,2018-02-06 11:57:55,2019-04-14 01:24:52,2019-10-12 14:45:33,9905
46,978198,6021,204079,1,2015-05-19 08:13:35,2015-12-30 23:24:15,2018-05-05 06:42:08,3833
47,411171,75051,283440,2,2011-12-09 17:24:14,2019-03-22 19:31:38,2019-06-01 22:44:13,9891
48,562340,14377,182511,1,2017-05-24 12:43:01,2018-12-03 15:41:54,2019-08-07 18:17:19,9069
49,477676,184784,916164,1,2012-02-19 22:41:50,2019-09-24 20:14:01,2019-10-26 04:12:08,7618
50,297624,390395,333302,3,2015-06-11 12:36:26,2016-03-08 00:48:43,2016-03-15 22:17:16,5108
51,650682,5803,243411,2,2011-08-13 12:34:30,2012-12-16 08:25:02,2017-06-21 23:04:39,7760
52,78624,7726,4011,2,2010-02-15 00:05:35,2010-03-26 17:18:05,2013-05-14 21:28:00,7447
53,872888,69464,538267,3,2017-08-09 09:36:16,2019-01-29 16:41:21,2019-04-08 18:53:43,2316
54,115916,5178,513980,1,2016-10-06 18:56:34,2019-07-07 17:00:16,2019-09-04 03:33:04,7266
55,642375,122492,116278,1,2012-08-22 20:57:08,2017-04-11 04:39:19,2019-03-05 19:45:49,7069
56,587030,26785,930670,1,2017-04-29 13:07:30,2019-04-09 04:08:17,2019-08-02 05:20:41,6518
57,455471,224740,97212,2,2015-04-10 19:48:24,2015-09-17 10:24:13,2017-10-09 22:53:45,2323
58,347501,26520,692519,3,2016-03-08 02:57:51,2019-12-23 23:16:22,2019-12-26 15:36:40,5287
59,855874,363057,735172,2,2014-12-06 13:09:27,2016-02-24 22:45:08,2018-03-20 09:13:03,2949
60,721908,196584,379276,2,2008-11-17 20:31:31,2017-04-02 07:39:24,2018-06-14 03:29:15,3967
61,31303,24143,243411,1,2012-09-03 13:54:28,2017-05-31 20:08:23,2018-11-14 15:26:42,9476
62,754782,18195,143423,2,2017-10-05 21:21:20,2018-07-25 21:01:43,2018-12-06 03:06:24,9216
63,99504,11943,681792,1,2016-01-21 17:14:59,2016-09-03 21:08:33,2016-12-16 15:31:36,5996
64,155723,20300,460180,2,2013-04-20 13:28:30,2017-11-12 19:36:13,2019-03-26 21:47:16,2630
65,515918,26654,48401,5,2008-06-05 00:59:46,2015-05-04 04:39:32,2016-07-04 09:20:17,2040
66,791379,84076,532068,1,2010-07-02 00:53:56,2018-10-11 15:18:00,2019-04-12 20:29:05,6372
67,186978,192860,31994,3,2014-04-17 01:03:56,2014-10-27 09:30:47,2017-11-21 20:32:57,9698
68,235386,268403,550266,2,2012-08-11 05:49:16,2019-01-31 21:11:54,2019-10-22 06:14:51,4458
69,618542,179217,431757,1,2011-04-20 17:12:38,2015-08-04 01:52:58,2017-03-25 13:05:34,5724
70,707454,21293,111398,1,2014-04-05 09:10:32,2015-04-12 21:39:38,2018-08-13 04:41:33,1516
71,602123,394627,651072,1,2011-06-15 08:13:02,2017-04-08 12:13:06,2017-11-02 15:32:55,3172
72,229329,19159,419211,2,2015-11-27 05:47:48,2017-10-02 16:00:58,2019-01-16 17:04:17,8562
73,992040,17037,640382,2,2017-12-02 09:08:00,2019-01-11 06:15:14,2019-05-14 11:26:23,4583
74,994054,12048,200593,1,2013-06-18 06:57:14,2016-01-06 14:01:17,2019-01-06 18:59:53,1426
75,145599,146601,786746,3,2015-09-17 17:15:36,2016-05-05 05:22:30,2017-05-26 14:22:48,3983
76,797445,12937,437450,3,2008-06-24 05:14:44,2016-11-30 10:58:25,2018-03-23 15:18:13,1031
77,965919,9668,915283,1,2017-03-23 13:39:14,2019-03-27 21:35:23,2019-10-13 22:01:24,1947
78,630600,16974,803002,6,2016-06-03 19:25:47,2019-01-26 16:33:15,2019-03-08 12:54:32,4176
79,749196,366973,929621,2,2015-09-17 05:25:55,2018-03-24 13:40:20,2018-08-20 16:45:16,8987
80,811298,231530,573645,1,2018-07-16 20:31:40,2018-08-01 07:31:06,2019-07-09 13:35:45,1263
81,155839,18198,963026,1,2013-06-23 00:58:08,2019-10-22 05:26:35,2019-10-29 15:58:55,8689
82,180083,22911,37043,2,2014-04-12 15:59:16,2016-03-12 13:16:01,2019-09-17 11:33:50,3062
83,817261,7322,353620,1,2019-12-18 15:49:54,2019-12-29 18:56:45,2019-12-30 10:32:32,3564
84,348173,307726,3734,1,2018-05-04 18:50:00,2019-01-19 20:24:10,2019-01-31 11:04:43,3623
85,188540,388696,648750,1,2016-10-02 09:56:31,2018-12-17 07:43:24,2019-05-19 15:57:10,9363
86,249464,309402,643711,2,2009-06-29 05:22:18,2016-04-10 01:08:14,2019-09-03 17:36:25,3248
87,121671,209226,662639,1,2016-11-21 06:34:29,2018-10-21 22:32:27,2019-12-13 09:41:02,3347
88,632997,5121,654952,1,2015-11-20 12:12:21,2018-10-06 00:24:40,2019-08-28 15:28:13,5606
89,870677,9657,559113,1,2018-02-18 10:35:09,2018-04-15 05:57:48,2018-07-13 15:48:38,5037
90,407174,119441,789611,2,2011-12-03 14:58:20,2014-05-09 15:58:18,2019-09-26 21:48:26,5228
91,321659,380910,925091,2,2016-01-14 18:21:00,2017-10-26 12:05:37,2019-01-26 12:41:30,6344
92,404283,25406,750759,2,2010-06-29 14:51:38,2011-01-16 00:21:44,2019-12-13 04:53:55,9271
