,PaymentId,Type,Status
0,796275,debit,completed
1,481471,debit,completed
2,906319,cash,completed
3,375777,debit,pending
4,477017,credit,completed
5,56109,credit,completed
6,766481,cash,pending
7,835360,credit,pending
8,819970,cash,completed
9,787707,credit,pending
10,558857,credit,pending
11,234873,cash,completed
12,569867,debit,approved
13,804211,credit,pending
14,736137,debit,completed
15,462265,credit,approved
16,174134,credit,approved
17,674590,cash,approved
18,492764,credit,completed
19,212357,debit,approved
20,708826,credit,completed
21,146268,cash,pending
22,26893,cash,completed
23,630643,debit,completed
24,634719,credit,completed
25,233139,debit,completed
26,901298,cash,approved
27,608035,debit,pending
28,248575,debit,completed
29,855372,cash,completed
30,448419,debit,completed
31,57452,cash,pending
32,988374,cash,completed
33,282538,debit,pending
34,309052,debit,pending
35,943459,credit,approved
36,135761,cash,pending
37,687296,cash,completed
38,431437,credit,completed
39,281500,cash,completed
40,815698,credit,approved
41,106056,debit,pending
42,944869,debit,pending
43,432783,debit,pending
44,650418,cash,approved
45,339480,cash,approved
46,725036,debit,pending
47,920670,cash,pending
48,710917,debit,approved
49,177140,debit,completed
50,484130,debit,completed
51,234312,credit,pending
52,903651,debit,pending
53,59883,cash,approved
54,469736,credit,approved
55,591402,cash,completed
56,408177,credit,pending
57,848805,cash,approved
58,404974,debit,pending
59,610390,cash,completed
60,70217,credit,completed
61,112119,cash,completed
62,56398,debit,pending
63,136694,credit,completed
64,93859,credit,completed
65,283231,credit,approved
66,656958,credit,approved
67,368366,credit,approved
68,919708,credit,completed
69,149333,cash,completed
70,151632,credit,pending
71,659616,credit,approved
72,882529,credit,pending
73,118477,debit,approved
74,601055,cash,completed
75,286836,cash,approved
76,247401,credit,pending
77,447714,cash,pending
78,560610,debit,pending
79,388848,cash,completed
80,389881,cash,approved
81,811370,cash,completed
82,239443,debit,pending
83,920276,cash,approved
84,768835,cash,pending
85,741107,credit,approved
86,501257,credit,completed
87,804264,cash,pending
88,775805,debit,pending
89,602017,credit,pending
90,416182,cash,approved
91,305120,cash,pending
92,636602,debit,approved
93,801049,cash,pending
94,696355,credit,pending
95,415915,debit,completed
96,342423,debit,approved
97,500311,cash,pending
98,396941,credit,completed
99,169557,cash,approved
100,689042,debit,completed
101,291866,cash,approved
102,505558,credit,completed
103,66274,credit,completed
104,574298,credit,approved
105,284248,cash,pending
106,678801,credit,approved
107,813334,cash,approved
108,233445,credit,completed
109,172821,debit,pending
110,831566,debit,pending
111,468676,cash,pending
112,996278,credit,pending
113,80687,cash,approved
114,132876,debit,pending
115,370798,credit,approved
116,270520,credit,approved
117,597736,credit,approved
118,811202,cash,pending
119,298071,credit,completed
120,20026,debit,completed
121,774028,cash,pending
122,696680,cash,approved
123,680669,cash,pending
124,28183,cash,approved
125,979170,debit,pending
126,822216,debit,completed
127,751656,cash,approved
128,709488,cash,pending
129,480777,cash,pending
130,851480,credit,completed
131,224418,credit,completed
132,148393,debit,pending
133,667257,debit,approved
134,362062,credit,approved
135,346782,debit,completed
136,804898,credit,completed
137,625930,cash,completed
138,404693,credit,pending
139,969495,cash,pending
140,407031,cash,pending
141,794193,credit,completed
142,259570,credit,approved
143,553692,cash,approved
144,798576,debit,completed
145,931292,credit,pending
146,546386,debit,completed
147,671713,credit,completed
148,30104,debit,pending
149,296517,credit,pending
150,747326,credit,pending
151,9616,cash,approved
152,127336,credit,approved
153,451250,debit,completed
154,221186,cash,pending
155,175667,credit,pending
156,453468,debit,approved
157,230054,debit,pending
158,481249,cash,pending
159,861689,debit,pending
160,268894,debit,pending
161,391683,cash,pending
162,504475,debit,approved
163,734395,debit,pending
164,34412,debit,completed
165,616323,cash,completed
166,739388,cash,pending
167,558817,credit,completed
168,498861,debit,completed
169,950785,cash,completed
170,909337,debit,completed
171,506456,debit,pending
172,194889,cash,completed
173,513715,cash,pending
174,100479,cash,pending
175,982707,debit,approved
176,999241,debit,completed
177,29557,cash,pending
178,260124,cash,pending
179,512180,credit,pending
180,406413,credit,pending
181,40388,debit,completed
182,642126,debit,completed
183,325595,debit,pending
184,461895,cash,pending
185,698320,debit,approved
186,514017,debit,completed
187,461455,debit,completed
188,311652,credit,pending
189,461201,credit,completed
190,437137,debit,approved
191,345159,cash,pending
192,21013,debit,approved
193,380812,cash,pending
194,390520,cash,completed
195,209227,debit,completed
196,713578,cash,approved
197,278432,debit,pending
198,454747,cash,pending
199,89337,debit,pending
200,338083,credit,approved
201,21344,debit,approved
202,886877,cash,approved
203,225826,debit,approved
204,374674,debit,completed
205,817729,debit,approved
206,949147,cash,completed
207,378773,credit,pending
208,848181,credit,approved
209,236064,cash,pending
210,448000,credit,approved
211,698085,debit,approved
212,556117,debit,pending
213,545679,cash,approved
214,247312,debit,completed
215,289043,debit,completed
216,987902,credit,pending
217,142671,cash,completed
218,993936,debit,pending
219,138423,debit,approved
220,154160,cash,pending
221,482901,debit,completed
222,821474,cash,pending
223,19908,debit,completed
224,591326,debit,approved
225,564093,debit,pending
226,586843,cash,approved
227,931291,debit,completed
228,47586,credit,completed
229,259793,cash,approved
230,818014,debit,completed
231,644011,cash,completed
232,743765,debit,pending
233,482205,credit,completed
234,329575,cash,approved
235,637246,debit,completed
236,820722,cash,completed
237,494549,cash,pending
238,405031,debit,pending
239,626806,credit,approved
240,299804,debit,approved
241,628884,cash,pending
242,166850,debit,completed
243,897966,cash,approved
244,898813,credit,completed
245,745170,credit,completed
246,49581,cash,completed
247,953450,credit,approved
248,887857,credit,completed
249,868757,debit,approved
250,766968,credit,pending
251,425233,cash,pending
252,319450,debit,approved
253,908735,credit,approved
254,542746,debit,approved
255,776172,cash,approved
256,273272,cash,pending
257,19880,debit,approved
258,497403,cash,completed
259,189203,credit,pending
260,466797,cash,approved
261,627711,cash,approved
262,484829,credit,completed
263,348529,cash,pending
264,142020,debit,pending
265,942716,debit,completed
266,983737,cash,pending
267,987689,debit,approved
268,651374,cash,pending
269,36602,credit,completed
270,509229,cash,completed
271,384111,debit,approved
272,342948,cash,pending
273,696874,debit,pending
274,418291,debit,pending
275,612257,cash,approved
276,658392,cash,approved
277,249964,debit,completed
278,199420,cash,completed
279,629026,cash,pending
280,988694,cash,approved
281,926626,credit,approved
282,227266,credit,approved
283,71110,credit,approved
284,144990,cash,approved
285,284109,debit,pending
286,481908,credit,approved
287,888787,credit,approved
288,750728,cash,pending
289,643471,credit,completed
290,386090,debit,approved
291,983875,debit,pending
292,649852,cash,completed
293,279283,credit,completed
294,834092,cash,pending
295,876235,debit,completed
296,404875,debit,pending
297,945763,credit,approved
298,527691,credit,pending
299,427295,cash,completed
300,207889,credit,completed
301,797004,credit,pending
302,458342,credit,completed
303,631790,cash,completed
304,516049,credit,approved
305,416933,debit,approved
306,183060,debit,completed
307,365811,cash,completed
308,626411,debit,completed
309,362660,cash,completed
310,629309,debit,completed
311,535090,credit,pending
312,621479,debit,approved
313,233910,debit,completed
314,666258,cash,approved
315,497133,cash,pending
316,550648,credit,approved
317,484470,credit,completed
318,124487,cash,completed
319,294974,debit,completed
320,992240,debit,completed
321,552553,credit,completed
322,315979,debit,completed
323,635481,credit,approved
324,697487,debit,completed
325,235836,cash,pending
326,128057,cash,completed
327,402774,cash,completed
328,633891,credit,completed
329,929324,debit,completed
330,964053,credit,approved
331,619378,debit,completed
332,422119,credit,pending
333,519703,debit,approved
334,845575,credit,completed
335,564050,debit,pending
336,630675,cash,pending
337,179461,credit,pending
338,961044,credit,pending
339,17353,debit,pending
340,848349,debit,approved
341,797106,debit,pending
342,962844,credit,pending
343,878844,cash,approved
344,99589,debit,completed
345,339731,credit,approved
346,862063,credit,completed
347,576726,debit,completed
348,745680,debit,approved
349,419395,debit,approved
350,606904,credit,pending
351,138775,debit,completed
352,724931,debit,completed
353,628783,cash,approved
354,582186,credit,pending
355,158015,cash,completed
356,171544,credit,pending
357,529110,debit,pending
358,614857,cash,pending
359,960526,debit,pending
360,102850,credit,completed
361,616181,cash,pending
362,547954,debit,completed
363,181783,debit,pending
364,361810,credit,approved
365,375219,cash,completed
366,527344,credit,pending
367,774260,credit,pending
368,380151,debit,approved
369,814677,cash,completed
370,830593,credit,completed
371,894987,debit,pending
372,168587,debit,pending
373,546899,credit,approved
374,547548,debit,approved
375,518875,debit,pending
376,208429,cash,approved
377,134164,cash,pending
378,645167,credit,pending
379,665400,cash,approved
380,912361,credit,approved
381,664135,credit,completed
382,280827,credit,approved
383,996518,cash,approved
384,579807,debit,pending
385,264660,credit,approved
386,565074,cash,pending
387,333268,credit,approved
388,772841,debit,completed
389,179981,debit,approved
390,945331,debit,pending
