,PaymentId,PropertyId,BookingId
0,796275,344507,134
1,481471,420823,22
2,906319,420823,22
3,375777,391195,146
4,477017,625103,14
5,56109,249464,86
6,766481,878142,32
7,835360,952819,164
8,819970,896837,144
9,787707,302807,149
10,558857,931702,111
11,234873,235386,68
12,569867,123491,145
13,804211,706909,165
14,736137,870677,89
15,462265,952819,164
16,174134,420823,22
17,674590,404283,92
18,492764,123491,145
19,212357,303938,21
20,708826,666604,137
21,146268,675308,29
22,26893,400475,104
23,630643,130340,150
24,634719,707454,70
25,233139,855874,59
26,901298,339474,152
27,608035,453439,130
28,248575,145545,147
29,855372,603864,18
30,448419,721908,60
31,57452,872888,53
32,988374,590748,114
33,282538,745399,126
34,309052,163258,120
35,943459,562340,48
36,135761,521824,4
37,687296,525600,106
38,431437,420785,139
39,281500,439728,95
40,815698,186978,67
41,106056,453439,130
42,944869,555955,100
43,432783,894124,124
44,650418,478465,43
45,339480,791379,66
46,725036,7036,166
47,920670,188540,85
48,710917,320318,122
49,177140,123491,145
50,484130,706909,165
51,234312,236398,25
52,903651,155839,81
53,59883,297624,50
54,469736,828830,108
55,591402,302807,149
56,408177,870677,89
57,848805,348173,84
58,404974,167711,160
59,610390,817261,83
60,70217,521824,4
61,112119,632997,88
62,56398,119318,131
63,136694,7036,166
64,93859,855874,59
65,283231,642375,55
66,656958,348173,84
67,368366,347501,58
68,919708,992040,73
69,149333,538932,98
70,151632,474020,159
71,659616,878142,32
72,882529,121671,87
73,118477,876285,27
74,601055,515918,65
75,286836,317280,110
76,247401,905574,41
77,447714,685988,5
78,560610,679866,42
79,388848,749579,101
80,389881,431528,12
81,811370,896837,144
82,239443,611781,133
83,920276,119318,131
84,768835,31303,61
85,741107,653206,33
86,501257,630600,78
87,804264,128796,162
88,775805,404283,92
89,602017,94676,168
90,416182,216566,121
91,305120,188540,85
92,636602,650682,51
93,801049,587030,56
94,696355,235386,68
95,415915,431528,12
96,342423,707454,70
97,500311,748602,105
98,396941,791379,66
99,169557,95410,15
100,689042,143023,26
101,291866,78624,52
102,505558,163258,120
103,66274,263803,135
104,574298,997563,143
105,284248,625103,14
106,678801,450319,163
107,813334,431528,12
108,233445,347661,39
109,172821,420785,139
110,831566,439728,95
111,468676,411171,47
112,996278,886924,167
113,80687,749579,101
114,132876,872888,53
115,370798,347661,39
116,270520,229329,72
117,597736,247506,136
118,811202,167711,160
119,298071,439728,95
120,20026,195348,9
121,774028,632997,88
122,696680,658634,157
123,680669,65691,116
124,28183,555608,161
125,979170,19375,23
126,822216,530123,156
127,751656,885671,118
128,709488,19375,23
129,480777,297624,50
130,851480,263803,135
131,224418,870677,89
132,148393,225770,174
133,667257,391195,146
134,362062,249464,86
135,346782,249464,86
136,804898,155723,64
137,625930,454784,127
138,404693,19375,23
139,969495,339474,152
140,407031,590748,114
141,794193,965919,77
142,259570,114308,177
143,553692,420785,139
144,798576,685988,5
145,931292,455471,57
146,546386,163258,120
147,671713,881031,115
148,30104,872888,53
149,296517,642375,55
150,747326,453439,130
151,9616,337747,44
152,127336,991190,171
153,451250,995332,7
154,221186,411171,47
155,175667,749196,79
156,453468,477676,49
157,230054,54206,148
158,481249,297624,50
159,861689,754782,62
160,268894,987826,107
161,391683,130340,150
162,504475,913682,132
163,734395,822600,172
164,34412,540220,138
165,616323,391195,146
166,739388,347661,39
167,558817,251487,178
168,498861,962417,28
169,950785,478465,43
170,909337,555955,100
171,506456,302807,149
172,194889,630600,78
173,513715,754782,62
174,100479,44378,151
175,982707,391195,146
176,999241,885671,118
177,29557,420785,139
178,260124,474020,159
179,512180,530123,156
180,406413,337747,44
181,40388,314284,179
182,642126,95410,15
183,325595,685988,5
184,461895,180083,82
185,698320,905574,41
186,514017,878142,32
187,461455,780309,17
188,311652,247506,136
189,461201,870677,89
